,num,name,passes_blood_brain_barrier,smiles
391,1106,clocortolone-acetate,True,[C@H]2(C1=CC(C=C[C@@]1(C4([C@@H](C2)[C@@H]3C[C@H]([C@H](C(COC(=O)C)=O)[C@@]3(C)C[C@@H]4O)C)Cl)C)=O)F
499,396,rifampin,False,CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C
388,1757,citalopram,True,C1=CC(=CC3=C1C(C2=CC=C(F)C=C2)(OC3)CCCN(C)C)C#N
477,98,cefoxitin,True,CO[C@]1(NC(=O)Cc2sccc2)[C@H]3SCC(=C(N3C1=O)C(O)=O)COC(N)=O
42,674,8-5,False,CN(C)Cc1oc(cc1)CSCCNC=1NC=C(CN1)Cc1cnc(cc1)C
263,1696,anisopirol,True,C3=C(N2CCN(CCCC(C1=CC=C(F)C=C1)O)CC2)C(=CC=C3)OC
520,1951,paraxazone,True,C1=CC=CC2=C1N(C(CO2)=O)CC(N)=O
400,500,bupropion,True,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
92,143,phenobarbital,True,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2
298,861,lincomycin,False,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O
272,1458,penthrichloral,True,C(C1(COC(C(Cl)(Cl)Cl)OC1)CO)O
83,624,SB205605,False,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[N@@]2C[C@@H](CC2)O)c2c(CC1)[nH]cn2)=O
201,826,emetine,False,[Cl].CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]4NCCc5cc(OC)c(OC)cc45
394,393,ICI17148,True,Cc1nc(sc1)\[NH]=C(\N)N
214,29,Org12692,True,FC(F)(F)c1c(Cl)nc(N2CCNCC2)cc1
173,431,warfarin,False,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O
26,325,Methylprednisolone,False,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14
99,1845,fluorometholone,True,[C@]23([C@H]([C@H]1[C@]([C@](C(C)=O)(O)CC1)(C)C[C@@H]2O)C[C@H](C)C4=CC(=O)C=C[C@]34C)F
211,1320,isoflupredone,True,C(C(C1(CCC2C4C(C(CC12C)O)(F)C3(C=CC(C=C3CC4)=O)C)O)=O)O
317,1587,tandospirone,True,[C@H]13[C@H]([C@H]2C[C@@H]1CC2)C(=O)N(C3=O)CCCCN4CCN(CC4)C5=NC=CC=N5.C(C(O)(C(=O)O)CC(=O)O)C(=O)O
23,338,Org30526,True,c1c2c(cc(c1)Cl)[C@@H]1[C@H](c3ccccc3O2)CNC1
414,1623,tixocortol,True,[C@H]34[C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)CC2)C)[C@@H](O)C[C@@]3([C@](C(CS)=O)(O)CC4)C
236,1118,clotiazepam,True,C1=C(CC)SC2=C1C(=NCC(N2C)=O)C3=CC=CC=C3Cl
456,1602,thiamylal,True,C(C1(C(NC(=S)NC1=O)=O)C(CCC)C)C=C
222,1446,panadiplon,True,C1=NC(=C3[N]1C2=C(C=CC=C2)N(C3=O)C(C)C)C4=NOC(=N4)C5CC5
102,2042,viqualine,True,C1=C(OC)C=CC2=NC=CC(=C12)CCCC3C(CNCC3)C=C
306,600,Sankyo,True,c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](C[N@@](C)CC1)CN1CCCC1
382,901,pivampicillin,False,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O
472,1681,alclometasone,True,[C@H]24[C@H]1[C@@]([C@](O)([C@@H](C1)C)C(=O)CO)(C[C@H](O)[C@@H]2[C@@]3(C(=CC(=O)C=C3)C[C@H]4Cl)C)C
132,1489,pramiracetam,True,C(N1C(CCC1)=O)C(NCCN(C(C)C)C(C)C)=O
111,1542,roxoperone,True,C1=CC(=CC=C1C(CCCN3CCC2(C(N(C)C(C2)=O)=O)CC3)=O)F
455,488,Nor-1-chlorpromazine,True,N1(c2c(Sc3c1cccc3)ccc(c2)Cl)CCCNC
140,1096,cinolazepam,True,C1=C(Cl)C=CC2=C1C(=NC(O)C(N2CCC#N)=O)C3=CC=CC=C3F
152,1551,semorphone,True,[C@@]125C3=C4C[C@H]([C@@]1(CCC([C@@H]2OC3=C(C=C4)O)=O)O)N(CCOC)CC5
427,126,Nelfinavir,False,Cc1c(O)cccc1C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C
303,844,gloximonam,False,CO/N=C(C(=O)N[C@H]1[C@H](C)N(OCC(=O)OCC(=O)OC(C)(C)C)C1=O)/c2csc(N)n2
235,659,hexapropymate,True,NC(=O)OC1(CCCCC1)CC#C
