num,name,p_np,smiles
1840,flunisolide-acetate,1,[C@]12(OC(O[C@@H]1CC3C2(CC(O)[C@H]4C3C[C@H](F)C5=CC(=O)C=CC45C)C)(C)C)C(=O)COC(=O)C
1676,zotepine,1,C1=C(Cl)C=CC2=C1C(=CC3=C(S2)C=CC=C3)OCCN(C)C
1056,butacetin,1,C1=C(C=CC(=C1)NC(C)=O)OC(C)(C)C
1175,diprenorphine,1,[C@]235[C@@]67[C@H](N(CC1CC1)CC2)CC4=C3C(=C(C=C4)O)O[C@H]5[C@](OC)([C@H](C6)C(C)(C)O)CC7
401,sulfasalazine,0,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3
1601,thialbarbital,1,C(C2(C1CCCC=C1)C(NC(=S)NC2=O)=O)C=C
135,cephapirin,0,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSc3ccncc3)C2=O)C(O)=O
235,ethinylestradiol,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
1174,diphoxazide,1,C2=C(C(C1=CC=CC=C1)(CC(NNC(C)=O)=O)O)C=CC=C2
771,cefetamet,0,CO/N=C(C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)C)/c3csc(N)n3
659,hexapropymate,1,NC(=O)OC1(CCCCC1)CC#C
1118,clotiazepam,1,C1=C(CC)SC2=C1C(=NCC(N2C)=O)C3=CC=CC=C3Cl
333,Oxandrolone,0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C
419,BRL52580,1,c1(cc(c(cc1)Cl)Cl)CC(N1[C@@H](c2c(CC1)cccc2)CN1CCCC1)=O
142,phenelzine sulfate,1,NNCCc1ccccc1.O[S](O)(=O)=O
552,loperamide,0,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4
1699,asimadoline,1,[C@H](N(C(C(C1=CC=CC=C1)C2=CC=CC=C2)=O)C)(C3=CC=CC=C3)CN4CC[C@@H](C4)O
930,suncillin,0,[Na+].[Na+].CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N[S]([O-])(=O)=O)c3ccccc3)C(=O)N2[C@H]1C([O-])=O
1242,flubanilate,1,CCOC(=O)N(CCN(C)C)c1cccc(c1)C(F)(F)F
263,Hydrochlorothiazide,0,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
868,meropenem,0,O.O.O.C[C@H](O)C1C2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C
864,lymecycline,0,[Cl-].CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)\O)C1=O.[H+]
1954,pentylenetetrazole(pentetrazol),1,C2C1=NN=N[N]1CCCC2
114,oxymorphone,1,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35
2038,valperinol,1,[C@@H]1(C[C@H]3[C@H]2[C@@]1(O[C@H](O[C@H]2OC)[C@@H]3C)CN4CCCCC4)O
1059,butoctamide,1,C(C(CCCC)CC)NC(CC(C)O)=O
467,cp25,1,CCCCCN1C=CC(=O)C(=C1C)O
1110,clofluperol,1,C1=C(C(=CC=C1C3(CCN(CCCC(C2=CC=C(F)C=C2)=O)CC3)O)Cl)C(F)(F)F
1809,dimesone,1,[C@]23([C@H]([C@H]1[C@]([C@](C(CO)=O)(C)[C@@H](C1)C)(C)C[C@@H]2O)CCC4=CC(=O)C=C[C@]34C)F
1101,clidafidine,1,C1=C(C(=C(C=C1)Cl)NC2=NCCO2)Cl
992,amesergide,1,[C@H]4(CC3C2=C1C(=C[N](C1=CC=C2)C(C)C)CC3N(C4)C)C(NC5CCCCC5)=O
1984,pyrovalerone,1,C2=C(C(C(N1CCCC1)CCC)=O)C=CC(=C2)C
1165,difluanine(difluanazine),1,C4=C(C(C1=CC=C(C=C1)F)CCCN3CCN(CCNC2=CC=CC=C2)CC3)C=CC(=C4)F
136,chlorambucil,0,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
353,papaverine,0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
1738,cericlamine,1,[H+].C1=C(CC(N(C)C)(CO)C)C=CC(=C1Cl)Cl.[Cl-]
1635,tramadol,1,[C@H]1([C@](O)(CCCC1)C2=CC(=CC=C2)OC)CN(C)C.[H+].[Cl-]
1614,timirdine,1,C2=C(N1C(SCC1)=N)C(=CC(=C2)Cl)N
1696,anisopirol,1,C3=C(N2CCN(CCCC(C1=CC=C(F)C=C1)O)CC2)C(=CC=C3)OC
1982,prothipendyl,1,C1=CC=CC2=C1N(C3=C(S2)C=CC=N3)CCCN(C)C
1855,furfenorex,1,C1=CC=CC=C1CC(N(CC2=CC=CO2)C)C
432,Butanone,1,CCC(C)=O
1131,crotetamide,1,C(C(N(C(\C=C\C)=O)CC)C(N(C)C)=O)C
1770,cloxypendyl,1,C1=C(Cl)C=NC2=C1SC4=C(N2CCCN3CCN(CCO)CC3)C=CC=C4
1314,indomethacin(indometacin),1,C1=CC(=CC2=C1[N](C(=C2CC(O)=O)C)C(C3=CC=C(Cl)C=C3)=O)OC
1563,spiroxepin,1,C1=CC=CC2=C1C4(C3=C(OC2)C=CC=C3)OC(CN(C)C)CO4
339,Org32104,1,c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)CNCC1)O
1458,penthrichloral,1,C(C1(COC(C(Cl)(Cl)Cl)OC1)CO)O
1721,bromamid,1,C1=CC(=CC=C1NCCC(N(C)C)=O)Br
367,Flucytosine,1,NC1=C(F)C=NC(=O)N1
92,SB204457,1,c12c3c(C(NC(C)=O)CCc2cc(c(c1OC)OC)OC)cc(=O)c(cc3)OC
1070,carmantadine,1,O=C(C4N(C12CC3CC(C1)CC(C2)C3)CC4)O
213,Ephedrine,0,CN[C@@H](C)[C@H](O)c1ccccc1
1068,carburazepam,1,C1=C(Cl)C=CC2=C1C(N(CC(=O)N2C)C(N)=O)C3=CC=CC=C3
1897,mephobarbital(methylphenobarbital),1,C2=C(C1(C(N(C(NC1=O)=O)C)=O)CC)C=CC=C2
1684,alimemazine,1,C1=CC=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C
1062,cafedrine,1,C1=NC3=C([N]1CCNC(C(C2=CC=CC=C2)O)C)C(N(C)C(N3C)=O)=O
1756,cinuperone,1,C3=C(N2CCN(CCCC(C1=CC=C(F)C=C1)=O)CC2)N=CC4=CC=CC=C34
1139,cyprenorphine,1,[C@@]135C67[C@@H](N(CC1)CC2CC2)CC4=CC=C(O)C(=C34)O[C@@H]5C(OC)(C(C6)C(O)(C)C)C=C7
1633,tracazolate,1,C1=N[N](C2=C1C(=C(C(=N2)C)C(OCC)=O)NCCCC)CC
1889,loreclezole,1,C1=CC(=CC(=C1\C(=C\[N]2C=NC=N2)Cl)Cl)Cl
449,acetophenazine,1,CC(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(CCO)CC4)c2c1
1678,aceprometazine,1,C1=CC2=C(C=C1)SC3=C(N2CC(C)N(C)C)C=C(C=C3)C(=O)C
1865,hydrocortisone-acetate,1,[C@]34([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)CC2)C)[C@H](C3)O)CC[C@@]4(C(COC(C)=O)=O)O)C
1826,etizolam,1,C1=C(SC2=C1C(=NCC3=NN=C([N]23)C)C4=CC=CC=C4Cl)CC
156,clofibrate,0,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
1923,mofegiline,1,C1=C(CC\C(CN)=C/F)C=CC(=C1)F
1370,methylprednisolone21hemisuccinate(methylprednisolone-hemisuccinate),1,[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)[C@H](C2)C)C)[C@H](C3)O)CC4)C)(C(COC(C)=O)=O)OC(CC)=O
1715,betamethasone-valerate,1,[C@@]4([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@@H]4C)C)(C(COC(CC)=O)=O)OC(CC)=O
450,acetozalamide,1,CC(=O)Nc1sc(nn1)[S](N)(=O)=O
943,trospectomycin,0,CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1
1181,doxapram,1,C1=CC=CC=C1C2(C(CN(C2=O)CC)CCN3CCOCC3)C4=CC=CC=C4
1556,sifaprazine,1,C1=CC=CC(=C1N2CCN(C)CC2)CC3=CC=CC=C3
861,lincomycin,0,CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O
686,9-C15,1,c1c2CCOc2c(cc1OC)CN[C@@H]1CCCN[C@H]1c1ccccc1
695,mesoridazine,1,CN1CCCCC1CCN2c3ccccc3Sc4ccc(cc24)[S](C)=O
1219,fantridone,1,C1=CC=CC2=C1C3=C(C(=O)N2CCCN(C)C)C=CC=C3
2034,tuclazepam,1,C1=C2C(=CC=C1)N(C(Cl)(CN=C2C3=CC=CC=C3Cl)CO)C
844,gloximonam,0,CO/N=C(C(=O)N[C@H]1[C@H](C)N(OCC(=O)OCC(=O)OC(C)(C)C)C1=O)/c2csc(N)n2
299,Pyridostigminebromide,1,[Br-].CN(C)C(=O)Oc1ccc[n+](C)c1
658,heroin,1,CN1CC[C@]23[C@H]4Oc5c(OC(C)=O)ccc(C[C@@H]1[C@@H]2C=C[C@@H]4OC(C)=O)c35
600,Sankyo,1,c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](C[N@@](C)CC1)CN1CCCC1
1244,flucloronide(fluclorolone-acetonide),1,[C@@]23(Cl)C1(C(=CC(=O)C=C1)[C@@H](F)CC2C5C(CC3Cl)([C@]4(C(=O)CO)OC(O[C@@H]4C5)(C)C)C)C
960,acetiamine,1,C1=NC(=NC(=C1CN(C(=C(\CCOC(C)=O)SC(C)=O)/C)C=O)N)C
780,ceforanide,0,NCc1ccccc1CC(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(O)=O)CSc4nnnn4CC(O)=O
1607,tiagabine,1,[C@@H]3(CN(CCC=C(C1=C(C=CS1)C)C2=C(C=CS2)C)CCC3)C(O)=O
817,dicloxacillin,0,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(Cl)cccc4Cl
311,Icotidine,0,[Cl-].[Cl-].[Cl-].COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2.[H+].[H+].[H+]
1997,rufinamide,1,C1=C(C(N)=O)N=N[N]1CC2=C(C=CC=C2F)F
1001,amylene-hydrate,1,C(C(C)(C)O)C
180,coumarin,0,O=C1Oc2ccccc2C=C1
1389,modafinil,1,C2=C(C(C1=CC=CC=C1)[S](CC(N)=O)=O)C=CC=C2
1587,tandospirone,1,[C@H]13[C@H]([C@H]2C[C@@H]1CC2)C(=O)N(C3=O)CCCCN4CCN(CC4)C5=NC=CC=N5.C(C(O)(C(=O)O)CC(=O)O)C(=O)O
707,Dacarbazine,1,CN(C)N\N=C/1N=CN=C1C(N)=O
105,aminophylline,0,CN1C(=O)N(C)c2nc[nH]c2C1=O.CN3C(=O)N(C)c4nc[nH]c4C3=O.NCCN
1634,tralonide,1,[C@]12(OC(O[C@@H]1CC3C2(C[C@H](Cl)[C@@]4(Cl)C3C[C@H](F)C5=CC(=O)C=CC45C)C)(C)C)C(=O)CF
278,Metaraminol,0,C[C@H](N)[C@H](O)c1cccc(O)c1
32,Levofloxacin,1,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O
729,aclarubicin,0,CC[C@@]1(O)C[C@H](OC2CC(C(OC3CC(O)C(OC4CCC(=O)C(C)O4)C(C)O3)C(C)O2)N(C)C)c5c(O)c6C(=O)c7c(O)cccc7C(=O)c6cc5[C@H]1C(=O)OC
854,isepamicin,0,CNC1C(O)C(OCC1(C)O)OC2C(O)C(OC3OC(CN)C(O)C(O)C3O)C(N)CC2NC(=O)C(O)CN
1201,erizepine,1,C1=CC=CC3=C1C4=C(C2=C(C=CC=C2)N3C)CCN(CC4)C
395,Thioperamide,1,S=C(NC1CCCCC1)N2CCC(CC2)c3[nH]cnc3
1952,penciclovir,1,C1=NC2=C([N]1CCC(CO)CO)NC(=NC2=O)N
101,acetaminophen,1,CC(=O)Nc1ccc(O)cc1
950,gacyclidine,1,[C@@]3(C1=CC=CS1)(N2CCCCC2)[C@H](CCCC3)C
1655,valproatepivoxil,1,C(C(C(OCOC(C(C)(C)C)=O)=O)CCC)CC
1294,homopipramol,1,C3=C2N(C1=CC=CC=C1C=CC2=CC=C3)CCCN4C=CN(CC=C4)CCO
147,Omeprazole,0,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C
607,doxylamine succinate,1,CN(C)CCOC(C)(c1ccccc1)c2ccccn2.OC(=O)CCC(O)=O
236,fenoterol,0,CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2
1686,alphaprodine(betaprodine),1,C2=C(C1(C(CN(C)CC1)C)OC(CC)=O)C=CC=C2
2,Terbutylchlorambucil,1,C(=O)(OC(C)(C)C)CCCc1ccc(cc1)N(CCCl)CCCl
1298,hydrocortisone-aceponate,1,[C@@]4([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)CC2)C)[C@H](C3)O)CC4)C)(C(COC(C)=O)=O)OC(CC)=O
1773,cyamemazine,1,C1=C(C#N)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN(C)C)C
542,Triazolam,1,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12
1663,vitamine(alpha-tocopherol),1,[C@]2(OC1=C(C(=C(C(=C1CC2)C)O)C)C)(CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)C
681,lorcainide,1,CC(C)N1CCC(CC1)N(C(=O)Cc2ccccc2)c3ccc(Cl)cc3
1730,butamoxane,1,C1=CC=CC2=C1OC(CNCCCC)CO2
865,mecillinam,0,CC1(C)S[C@@H]2[C@H](N=CN3CCCCCC3)C(=O)N2[C@H]1C(O)=O
1414,nicomorphine,1,[C@@]127C3=C4C[C@H]([C@@H]1C=C[C@@H]([C@@H]2OC3=C(C=C4)OC(C5=CN=CC=C5)=O)OC(C6=CN=CC=C6)=O)N(C)CC7
783,cefoxazole,0,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)c3c(C)onc3c4ccccc4Cl)C2=O)C(O)=O
897,pirarubicin,0,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O[C@H]6CCCCO6)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
345,Tamoxifen,1,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3
908,quinacillin,0,CC1(C)S[C@@H]2[C@H](NC(=O)c3nc4ccccc4nc3C(O)=O)C(=O)N2[C@H]1C(O)=O
1239,florfenicol,1,[C@@H](C1=CC=C(C=C1)[S](C)(=O)=O)([C@H](NC(C(Cl)Cl)=O)CF)O
855,isopropicillin,0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C)(C)Oc3ccccc3)C(=O)N2[C@H]1C(O)=O
713,midazolam maleate,1,Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12.OC(=O)\C=C/C(O)=O
1639,triamcinolone-furetonide,1,[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(COC(C6=CC7=C(O6)C=CC=C7)=O)=O
37,11a,0,CN(C)c1cc(C2=NC(N)=NN2)ccn1
1278,furomazine,1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN5CCC(C4C(OCC4)=O)(O)CC5
688,9-C7,1,c1(c(cc2n(ncc2c1)CCN)Cl)Cl
2047,zometapine,1,C3=C(C1=NCCN=C2N(NC(=C12)C)C)C=CC=C3Cl
291,Didanosine,0,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23
1034,benzaprinoxide,1,C1=CC=C(Cl)C3=C1\C(C2=CC=CC=C2C=C3)=C/CC[N+]([O-])(C)C
168,procaine,1,CCN(CC)CCOC(=O)c1ccc(N)cc1
555,clopenthixol,1,OCCN1CCN(CC\C=C/2c3ccccc3Sc4ccc(Cl)cc24)CC1
1772,cropropamide,1,C(C(N(C(\C=C\C)=O)CCC)C(N(C)C)=O)C
871,methoxyphedrine,0,CNC(C)C(=O)c1ccc(OC)cc1
60,15,1,O=N([O-])C1=C(CN=C1NCCSCc2ncccc2)Cc3ccccc3
1035,benzindopyrine,1,[Cl].C1=CC=CC2=C1[N](C=C2CCC3=CC=NC=C3)CC4=CC=CC=C4
762,cefazaflur,0,[Na+].Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CSC(F)(F)F)C3=O)C([O-])=O
473,apomorphine,1,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34
1077,celucloral,1,OC1OC(COCCOC(O)C(Cl)(Cl)Cl)C(OC2OC(COCCOCCOC(O)C(Cl)(Cl)Cl)CC(OC(O)C(Cl)(Cl)Cl)C2O)C(OCCOCCOC(O)C(Cl)(Cl)Cl)C1O
314,Mianserin,1,CN1CCN2C(C1)c3ccccc3Cc4ccccc24
1197,endomide,1,[C@@H]1([C@@H]([C@H]2C=C[C@@H]1C2)C(N(CC)CC)=O)C(N(CC)CC)=O
1576,suritozole,1,C1=C(C=CC=C1C2=NN(C)C(N2C)=S)F
166,pregnanolone,1,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
1932,nerisopam,1,C2=C1C(=NN=C(CC1=CC(=C2OC)OC)C)C3=CC=C(N)C=C3
472,antipyrine,1,CN1N(C(=O)C=C1C)c2ccccc2
1922,modaline,1,C1=CN=C(C(=N1)N2CCCCC2)C
777,cefminox,0,CO[C@]1(NC(=O)CSC[C@@H](N)C(O)=O)[C@H]2SCC(=C(N2C1=O)C(O)=O)CSc3nnnn3C
920,roxithromycin,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)\C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O
1979,promethazine,1,C1=CC=CC2=C1N(C3=C(S2)C=CC=C3)CC(C)N(C)C
416,Tifluadom,1,CN1C(CNC(=O)c2cscc2)CN=C(c3ccccc3F)c4ccccc14
1793,dexclamol,1,[C@H]15C3=C(CCC2=C1C=CC=C2)C=CC=C3[C@H]4C[C@](C(C)C)(O)CCN4C5
104,Alprostadil,0,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
1226,fenbutrazate,1,C3=C(C1C(N(CCO1)CCOC(C(C2=CC=CC=C2)CC)=O)C)C=CC=C3
901,pivampicillin,0,CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O
1439,oxcarbazepine,1,C1=CC=CC3=C1N(C2=C(C=CC=C2)CC3=O)C(N)=O
699,methopromazine,1,COc1ccc2Sc3ccccc3N(CCCN(C)C)c2c1
1881,levodopa,1,[C@H](CC1=CC(=C(C=C1)O)O)(C(O)=O)N
1255,fluoxetine,1,C2=C(C(OC1=CC=C(C=C1)C(F)(F)F)CCNC)C=CC=C2
845,gramicidin-s-2,0,CC(C)CC1C(=O)NC(C(=O)N2CCCC2C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N3CCCC3C(=O)NC(C(=O)NC(C(=O)N1)CCCN)C(C)C)CC4=CC=CC=C4)CC(C)C)CCCN)C(C)C)CC5=CC=CC=C5
1757,citalopram,1,C1=CC(=CC3=C1C(C2=CC=C(F)C=C2)(OC3)CCCN(C)C)C#N
430,verapamil,0,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
1618,tioperidone,1,C4=C(N3CCN(CCCCN2C(C1=C(C=CC=C1)NC2=O)=O)CC3)C(=CC=C4)SCCC
1106,clocortolone-acetate,1,[C@H]2(C1=CC(C=C[C@@]1(C4([C@@H](C2)[C@@H]3C[C@H]([C@H](C(COC(=O)C)=O)[C@@]3(C)C[C@@H]4O)C)Cl)C)=O)F
36,etomidate,1,CCOC(=O)c1cncn1C(C)c2ccccc2
1235,fenpentadiol,1,C1=CC(=CC=C1C(CC(C)(C)O)(C)O)Cl
393,ICI17148,1,Cc1nc(sc1)\[NH]=C(\N)N
496,GR89696,1,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OC)CN1CCCC1)=O
1945,oxypertine,1,C1=C(OC)C(=CC2=C1C(=C(C)[NH]2)CCN4CCN(C3=CC=CC=C3)CC4)OC
1890,losindole,1,[C@@H]1([C@H]3[C@@H](CC2=C1C=C(Cl)C=C2)CN(C3)C)C4=CC=CC=C4
1441,oxiracetam,1,C(N1CC(O)CC1=O)C(N)=O
72,carbamazepine-10,1,C1=CC=C2C(=C1)C3C(O3)C4=CC=CC=C4N2C(=O)N
500,bupropion,1,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1
248,trimipramine,1,CC(CN(C)C)CN1c2ccccc2CCc3ccccc13
1662,vinyl-ether,1,C(=C)OC=C
1604,thiopropazate,1,C1=C(Cl)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCN(CCOC(C)=O)CC4
447,zidovudine,0,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
1778,daledalin,1,C1=CC=CC3=C1N(C2=CC=CC=C2)CC3(CCCNC)C
1337,loprazolam,1,C1=CC(=CC4=C1N2C(=NC(/C2=O)=C\N3CCN(C)CC3)CN=C4C5=C(C=CC=C5)Cl)[N+](=O)[O-]
1762,clobetasol,1,[C@@]23(F)C(C1C([C@](O)(C(C1)C)C(=O)CCl)(CC2O)C)CCC4=CC(=O)C=CC34C
1743,chlorphenesin-carbamate,1,C1=CC(=CC=C1OCC(COC(N)=O)O)Cl
475,azaperone,1,Fc1ccc(cc1)C(=O)CCCN2CCN(CC2)c3ccccn3
938,tigemonam,0,CC1(C)[C@H](NC(=O)C(=N\OCC(O)=O)/c2csc(N)n2)C(=O)N1O[S](O)(=O)=O
1178,domoprednate,1,[C@]4([C@@]3([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@H](C3)O)CCC4)C)(OC(CCC)=O)C(C)=O
1050,bromisoval,1,CC(C(C(NC(N)=O)=O)Br)C
238,Flucloxacillin,0,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(F)cccc4Cl
1623,tixocortol,1,[C@H]34[C@H]2[C@@H]([C@@]1(C(=CC(=O)CC1)CC2)C)[C@@H](O)C[C@@]3([C@](C(CS)=O)(O)CC4)C
1746,cianopramine,1,C1=C(C#N)C=CC3=C1N(C2=C(C=CC=C2)CC3)CCCN(C)C
1603,thiazesim(tiazesim),1,C1=CC=CC2=C1N(C(CC(S2)C3=CC=CC=C3)=O)CCN(C)C
272,Alprazolam,1,Cc1nnc2CN=C(c3ccccc3)c4cc(Cl)ccc4n12
363,Phenserine,1,CN1CC[C@]2(C)[C@H]1N(C)c3ccc(OC(=O)Nc4ccccc4)cc23
171,Pindolol,1,CC(C)NCC(O)COc1cccc2[nH]ccc12
65,SB-222200,1,CCC(NC(=O)c1c(c(nc2c1cccc2)c1ccccc1)C)c1ccccc1
440,BRL53087,1,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](CN2CCCC2)CC(CC1)(C)C)=O
1924,molindone,1,C(C1=C(C)[NH]C3=C1C(C(CN2CCOCC2)CC3)=O)C
1304,ibrotamide,1,C(C(C(C)C)(C(N)=O)Br)C
1011,atromepine,1,C1=CC=CC=C1C(C(OC2CC3N(C)C(C2)CC3)=O)(CO)C
2036,valdetamide,1,C(C(C(N)=O)(CC)CC)C=C
716,MPTP,1,CN1CCC(=CC1)c2ccccc2
126,Nelfinavir,0,Cc1c(O)cccc1C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C
316,Ritonavir,0,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4
1128,cotinine,1,C1=CC=NC=C1C2N(C(=O)CC2)C
1575,suriclone,1,C4=C(N2C(C1=C(SCCS1)C2=O)OC(N3CCN(C)CC3)=O)N=C5C(=C4)C=CC(=N5)Cl
251,valproicacid,1,CCCC(CCC)C(O)=O
1500,procymate,1,C(C(C1CCCCC1)OC(N)=O)C
1064,camphor,1,CC12C(C(CC1=O)CC2)(C)C
323,Sulfadiazine,1,Nc1ccc(cc1)[S](=O)(=O)Nc2ncccn2
94,clomethiazole,1,Cc1ncsc1CCCl
1658,venlafaxine,1,C1=CC(=CC=C1C(C2(CCCCC2)O)CN(C)C)OC
1157,deximafen(imafen),1,C3=C(C1N2C(=NC1)NCC2)C=CC=C3
82,Bretyliumtosilate,1,c12c(nc([nH]1)NC(OC)=O)cc(SCCC)cc2
241,ganciclovir,0,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1
1041,binospirone,1,O=C2CC1(CCCC1)CC(=O)N2CCNCC4COc3ccccc3O4
1232,fenmetramide,1,C1=CC=CC=C1C2C(NC(=O)CO2)C
2053,azidamfenicol,1,[N+](=NCC(=O)N[C@@H]([C@H](O)C1=CC=C([N+]([O-])=O)C=C1)CO)=[N-]
746,bekanamycin,0,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)C(O)C1O
2030,trifluomeprazine,1,C1=CC=C2C(=C1)SC3=C(N2CC(C)CN(C)C)C=C(C=C3)C(F)(F)F
1830,fenadiazole,1,O=C2\C(=C1\OC=NN1)C=CC=C2
1640,tribromoethanol,1,BrCC(O)(Br)Br
372,Teniposide,1,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(OC5C(O)C4O)c6sccc6)c7cc8OCOc8cc27
1763,clobetasol-propionate,1,[C@]4([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@@H]4C)C)(OC(CC)=O)C(CCl)=O
1863,homochlorcyclizine,1,C1=CC(=CC=C1C(N2CCN(C)CCC2)C3=CC=CC=C3)Cl
691,Aciclovir,1,NC1=NC(=O)c2ncn(COCCO)c2N1
703,methyprylon,1,CCC1(CC)C(=O)NCC(C)C1=O
1695,amoxapine,1,C1=C(Cl)C=CC2=C1C(=NC3=C(O2)C=CC=C3)N4CCNCC4
2020,tolboxane,1,C1=CC(=CC=C1B2OCC(CCC)(C)CO2)C
